Voltage_V,Current_A,Temperature_C,PWM_Duty_Cycle_Percent,SOC_Percent,Supercapacitor_Voltage_V,Solar_Irradiance_Wm2,Battery_Capacity_mAh,Battery_Internal_Resistance_Ohm,Charging_Efficiency_Percent,Time_of_Day_Hour,Cloud_Cover_Percent,Battery_Age_Cycles,Load_Connected_W,Actual_Charging_Time_Min
3.516,1.657,29.49,59.41,42.0,4.488,728.53,5000,0.059,76.2,15.11,3.98,107,0.0,142.17
3.579,1.334,21.03,48.68,49.48,4.235,633.77,2000,0.0752,83.56,8.93,42.0,274,0.0,58.37
3.276,0.123,8.45,10.0,27.79,2.536,50.0,2000,0.0556,78.5,5.34,47.03,19,0.0,600.0
3.122,1.124,34.39,40.44,6.94,3.15,485.17,2000,0.0599,78.63,14.04,45.93,143,0.0,135.33
3.543,1.061,18.11,40.24,55.0,3.517,413.34,2000,0.0684,84.33,7.48,29.29,166,0.5,80.77
3.346,0.479,15.8,18.6,25.21,3.06,126.91,4000,0.0595,81.84,18.17,32.53,136,1.5,600.0
3.71,0.177,23.22,10.0,58.52,3.024,89.47,6000,0.0894,87.91,18.36,60.83,263,0.0,600.0
3.808,0.344,20.85,10.0,64.76,2.944,207.39,6000,0.0527,78.22,17.81,22.8,96,0.0,499.91
3.94,1.805,34.45,65.51,78.27,4.997,777.38,2000,0.1177,72.31,10.18,32.86,579,2.0,37.5
3.918,0.143,22.19,10.0,81.65,2.364,68.73,4000,0.0572,79.23,5.22,18.89,131,0.0,419.85
3.09,0.166,17.74,10.0,5.84,2.559,80.98,4000,0.0584,79.68,18.0,47.59,169,3.0,600.0
4.053,1.215,34.77,49.96,84.23,4.33,605.68,2000,0.0779,82.79,10.99,46.2,349,0.5,23.82
3.692,0.123,19.45,10.0,59.64,2.783,50.0,3000,0.0393,80.24,18.53,33.55,64,1.0,600.0
3.711,0.21,15.73,10.0,56.48,2.7,73.97,2000,0.0559,79.13,18.49,29.13,15,3.0,600.0
3.089,0.754,24.19,25.21,6.22,3.062,288.25,3000,0.063,83.82,16.94,30.1,246,3.0,600.0
3.909,1.509,20.75,49.24,73.9,4.147,686.24,2000,0.0595,84.63,9.12,32.72,131,0.0,17.06
3.157,1.845,33.3,68.23,16.64,4.668,848.25,3000,0.1029,71.07,10.39,6.76,453,2.0,227.7
3.928,0.767,26.32,23.7,71.99,3.267,360.16,3000,0.1384,80.71,16.92,33.28,811,0.5,124.79
3.09,1.06,28.43,38.91,6.25,3.685,425.1,2000,0.0458,80.73,9.44,56.89,101,1.0,213.66
3.722,0.999,13.93,33.64,56.68,3.513,378.36,3000,0.0638,79.13,7.37,16.87,107,0.5,120.36
3.458,1.768,35.56,63.78,39.78,4.255,728.72,5000,0.0718,83.93,12.8,32.35,104,0.0,128.28
3.302,0.465,21.91,10.0,21.06,2.91,176.18,6000,0.0514,82.38,18.11,25.95,78,3.0,600.0
3.142,1.59,27.41,41.72,13.6,3.882,700.87,4000,0.0855,76.83,14.74,21.07,304,0.0,179.17
3.438,1.109,28.77,37.12,40.21,3.884,482.52,3000,0.067,76.61,12.98,44.54,284,2.0,412.31
3.267,0.46,18.26,11.1,14.86,3.163,190.6,3000,0.0669,80.98,6.36,19.25,130,1.0,600.0
3.408,1.463,27.4,56.08,43.92,4.103,654.68,4000,0.0522,82.9,13.61,42.16,9,0.5,130.25
3.81,0.203,21.61,10.0,55.02,2.479,50.0,3000,0.064,83.12,18.86,31.48,74,3.0,600.0
3.889,0.754,19.91,26.23,71.19,3.655,404.51,4000,0.0629,81.06,6.96,8.92,69,1.0,204.37
3.696,1.636,28.61,53.0,59.29,4.661,784.53,2000,0.0698,84.41,12.26,18.14,333,3.0,94.4
3.139,0.566,21.23,15.62,10.22,3.533,321.91,5000,0.0532,83.32,17.28,28.89,18,0.0,584.49
3.39,1.415,25.85,47.46,29.59,4.139,657.98,5000,0.0972,76.58,15.37,19.12,327,2.0,455.59
3.32,1.676,24.42,60.94,28.04,4.218,678.26,6000,0.0502,85.33,14.76,25.46,221,0.0,175.05
4.04,1.427,26.52,45.99,78.2,4.31,680.0,3000,0.086,87.85,14.83,26.26,263,0.0,31.57
3.967,1.797,30.42,58.0,74.42,4.582,841.55,6000,0.0773,82.23,10.03,18.69,113,3.0,127.66
3.552,1.409,22.75,50.99,34.61,4.241,656.25,2000,0.0579,82.83,9.11,12.36,227,1.0,84.36
3.067,0.919,23.4,22.21,10.69,3.26,355.61,5000,0.062,80.41,16.33,35.91,187,1.5,600.0
3.929,1.515,33.86,56.43,76.53,4.229,603.27,2000,0.0845,78.13,16.34,0.72,293,0.5,30.74
3.843,0.979,21.92,28.59,76.06,3.365,385.9,2000,0.0529,84.21,17.14,22.54,118,1.5,65.81
3.826,0.455,15.91,19.89,73.38,2.967,152.87,3000,0.0764,83.49,17.79,36.83,128,1.0,434.61
3.855,1.462,24.75,50.21,72.61,4.348,570.71,2000,0.0812,84.48,12.16,47.01,206,2.0,38.31
3.506,1.577,23.67,42.14,43.42,4.693,772.87,5000,0.0384,89.7,12.02,23.34,22,1.5,149.8
3.249,0.363,32.73,12.15,19.19,3.118,213.55,6000,0.054,81.08,16.18,60.46,114,0.5,600.0
3.513,1.622,33.57,60.65,43.2,4.258,744.61,5000,0.1291,72.18,14.1,11.16,714,1.0,208.59
3.575,1.254,20.93,40.28,44.57,4.27,547.17,3000,0.058,79.93,14.83,29.18,7,0.0,93.62
3.546,1.061,25.75,34.29,44.19,3.984,462.2,5000,0.0797,87.75,16.14,24.37,75,0.0,189.31
3.66,0.754,27.53,21.29,48.1,3.359,326.53,4000,0.0487,86.32,17.46,9.12,75,0.0,189.46
3.349,1.551,28.09,57.68,25.61,4.184,645.77,6000,0.0846,77.08,9.73,34.24,200,0.0,228.68
3.353,1.394,26.52,44.15,34.3,4.24,697.78,4000,0.0431,83.54,10.26,26.14,22,1.0,166.38
3.47,0.534,32.03,26.76,39.73,3.516,241.21,4000,0.0748,79.87,6.32,10.55,198,2.0,600.0
3.182,1.621,20.06,59.83,15.49,4.571,701.76,3000,0.0608,80.49,13.1,33.94,19,1.0,153.69
3.519,0.1,31.87,10.0,41.43,2.485,50.0,2000,0.03,77.69,5.5,6.67,19,0.0,600.0
3.892,1.644,30.22,55.2,69.84,4.67,715.02,4000,0.0851,78.31,11.52,39.48,260,0.0,57.43
3.869,2.181,36.33,70.28,71.24,5.263,914.78,5000,0.0716,76.7,12.6,17.02,78,1.0,58.34
3.484,0.69,21.09,25.39,37.93,3.316,300.9,2000,0.1368,72.86,9.01,69.12,758,0.0,169.83
3.501,2.04,25.82,75.76,46.5,4.623,803.57,5000,0.0712,87.08,13.27,17.02,7,0.0,87.63
3.069,0.407,13.11,22.42,7.69,2.675,137.14,5000,0.0714,79.86,5.43,25.97,117,0.0,600.0
3.612,0.203,18.25,10.0,58.95,2.853,77.66,2000,0.047,80.54,5.52,34.09,24,2.0,600.0
3.471,1.125,25.33,51.04,37.37,3.705,472.99,2000,0.071,77.92,16.52,19.36,86,0.5,108.96
3.53,1.363,34.05,46.69,40.64,3.953,567.01,5000,0.1707,69.98,10.04,44.21,1266,1.0,325.86
3.833,1.014,13.47,37.69,74.89,3.512,371.96,3000,0.0947,78.15,6.78,29.18,439,0.5,69.64
3.511,2.359,30.75,74.15,41.95,5.026,986.18,6000,0.0592,80.27,12.31,4.32,9,1.5,127.78
3.075,1.51,29.96,45.51,6.7,4.556,641.72,6000,0.071,78.07,15.78,8.53,165,0.0,275.06
3.363,0.854,30.46,21.28,23.2,3.806,407.93,3000,0.0843,80.59,8.02,47.38,208,0.0,217.56
3.472,1.603,26.8,61.96,43.05,4.389,687.15,2000,0.0796,84.84,13.72,27.4,47,3.0,133.4
3.513,0.488,18.37,12.83,38.95,2.846,189.35,5000,0.0417,75.93,6.19,23.74,31,0.5,600.0
3.943,0.451,18.82,14.57,73.83,2.788,164.13,6000,0.0936,82.57,5.72,26.71,469,3.0,600.0
3.571,2.008,30.86,65.41,48.37,4.829,915.65,5000,0.1225,73.04,12.44,10.35,693,0.0,121.24
3.737,1.766,36.4,53.76,60.17,4.285,744.57,3000,0.1417,71.17,12.57,22.8,963,0.5,70.33
3.564,1.905,22.71,62.51,42.55,4.755,803.04,5000,0.0803,84.96,13.92,26.27,311,0.5,114.73
3.427,0.724,22.83,24.56,40.17,3.385,371.69,3000,0.0795,82.63,15.17,68.91,217,0.0,194.57
3.467,0.1,11.62,10.0,40.7,2.529,61.85,2000,0.0648,81.93,18.66,25.06,84,3.0,600.0
3.464,1.888,32.12,57.63,37.87,4.468,781.41,3000,0.0562,86.33,12.23,24.46,37,1.0,83.4
3.68,1.422,33.47,44.49,48.09,4.51,663.35,3000,0.0531,76.89,9.52,27.67,16,0.5,89.17
3.28,1.267,17.59,44.98,25.04,3.684,489.74,6000,0.0714,82.63,16.13,27.22,236,0.0,270.75
3.902,1.122,27.12,37.64,76.28,4.134,506.12,5000,0.0947,85.49,8.79,22.99,307,0.5,87.17
3.457,1.718,34.9,57.59,31.65,4.458,739.04,6000,0.1016,76.84,11.15,42.57,350,2.0,349.13
3.235,0.395,24.18,10.0,16.8,2.685,159.21,4000,0.1092,79.62,6.1,22.27,490,3.0,600.0
3.262,0.1,22.18,10.0,12.72,2.73,50.0,3000,0.0808,74.52,5.35,47.74,423,1.0,600.0
3.128,0.358,12.8,19.0,6.07,2.94,96.28,4000,0.1974,70.19,18.48,23.1,1500,2.0,600.0
3.459,0.916,27.18,37.15,38.83,3.461,415.45,6000,0.0575,76.01,16.7,43.14,55,2.0,600.0
3.226,1.253,26.6,40.8,20.01,4.009,548.78,5000,0.0694,84.8,14.74,38.69,288,0.0,227.66
3.04,1.784,34.8,46.54,6.73,4.942,871.96,6000,0.0684,75.16,10.73,20.87,176,2.0,476.95
3.494,1.001,25.89,34.55,46.6,3.881,499.4,5000,0.0562,88.28,7.43,9.0,60,0.5,222.52
3.73,0.536,18.99,18.38,59.4,2.917,186.35,5000,0.141,77.02,7.19,60.39,802,3.0,600.0
3.174,1.319,27.49,38.89,11.86,4.26,580.8,2000,0.0906,83.14,8.5,22.65,456,0.0,96.61
3.54,1.604,33.93,49.36,41.87,4.445,731.59,3000,0.0643,78.55,12.69,30.43,27,1.0,110.09
3.768,1.352,24.53,40.08,64.49,4.069,619.85,6000,0.0409,80.76,15.0,16.46,5,0.5,136.03
4.103,1.784,28.97,60.83,83.86,4.222,760.74,5000,0.0651,76.08,14.24,18.24,233,0.0,35.92
3.633,1.184,20.24,35.35,58.38,3.418,465.48,6000,0.0647,84.71,8.92,47.66,185,0.0,151.92
3.221,0.187,21.78,10.0,24.59,2.835,107.15,6000,0.1054,81.03,18.37,52.64,549,0.5,600.0
3.707,1.297,26.15,55.12,62.32,3.91,522.54,5000,0.0311,86.16,15.33,36.09,53,1.0,137.94
3.634,1.681,34.37,55.11,52.83,4.714,746.81,4000,0.0563,81.75,12.76,25.1,17,2.0,125.4
3.208,1.589,31.78,47.18,21.94,4.573,677.33,3000,0.0731,83.26,13.56,38.35,60,1.0,141.34
3.944,1.593,27.53,45.83,73.09,4.575,778.97,3000,0.0568,83.02,10.87,19.59,3,0.0,36.17
3.433,0.687,21.79,24.56,39.19,3.707,372.95,2000,0.0486,84.69,8.47,29.76,7,2.0,600.0
3.938,1.915,23.26,73.85,81.96,4.587,806.59,2000,0.0884,77.54,9.98,13.24,492,0.0,13.37
3.807,1.367,23.32,41.04,62.83,4.077,589.19,2000,0.0405,82.53,15.61,12.63,86,1.5,49.85
3.689,0.156,22.36,10.0,56.57,2.603,50.95,3000,0.0441,92.13,5.2,35.48,105,1.5,600.0
3.798,0.712,12.85,32.28,63.27,3.8,360.88,4000,0.049,79.93,6.63,32.2,3,0.5,203.4
3.517,0.431,13.89,26.94,43.25,2.812,208.1,3000,0.0774,73.86,5.64,31.08,63,0.0,348.91
3.559,0.1,23.17,10.0,45.42,2.772,95.25,3000,0.0554,80.25,5.57,22.66,326,2.0,600.0
3.805,0.559,29.29,20.8,73.1,3.134,283.39,3000,0.0761,78.41,16.98,31.17,191,3.0,600.0
3.706,1.626,22.43,54.53,59.47,4.394,716.34,3000,0.0712,82.03,14.85,17.22,280,1.0,65.18
3.869,2.178,24.72,75.99,76.78,5.006,943.76,4000,0.0584,81.21,11.64,4.15,118,3.0,48.38
4.013,0.503,28.0,19.93,76.27,3.203,252.49,2000,0.048,82.47,6.37,27.62,74,0.0,74.1
4.062,2.074,29.38,70.54,83.12,5.191,888.09,6000,0.0494,79.83,11.88,9.43,131,2.0,39.89
3.7,1.512,25.48,45.65,61.02,4.7,667.05,2000,0.0591,84.73,11.63,41.18,78,2.0,53.14
3.532,0.556,28.87,19.92,45.18,3.326,254.6,2000,0.0891,78.43,7.42,51.57,365,2.0,600.0
3.212,1.191,32.22,39.22,18.3,3.724,520.55,6000,0.0637,82.43,11.07,63.42,70,2.0,600.0
3.845,1.812,33.0,56.4,61.43,4.388,705.09,3000,0.0546,85.69,10.58,27.17,215,0.0,46.8
3.36,1.898,24.9,64.63,28.33,4.849,842.05,4000,0.0616,81.25,13.62,16.12,29,0.5,118.5
3.31,1.501,30.67,47.62,27.64,4.106,618.73,4000,0.0821,82.84,13.89,30.2,232,0.0,144.99
3.296,0.399,25.28,13.65,24.06,2.858,151.65,2000,0.1031,73.37,5.63,24.75,489,0.0,350.99
3.823,1.479,32.17,51.58,75.01,4.29,661.66,6000,0.0645,79.72,10.24,27.74,187,0.0,75.13
3.89,1.147,33.55,41.21,74.44,4.216,572.74,5000,0.0695,80.72,13.76,47.22,164,0.0,71.87
3.612,1.911,37.02,61.4,55.48,4.975,868.59,3000,0.1133,72.46,12.04,21.9,649,2.0,101.85
3.422,0.768,24.75,27.85,42.84,3.29,334.48,2000,0.0794,77.86,16.99,25.13,197,2.0,600.0
3.805,1.645,25.53,58.25,58.77,4.605,728.38,4000,0.0523,84.15,14.22,13.45,60,1.0,80.88
3.642,1.06,27.68,40.22,53.58,3.962,409.53,6000,0.058,87.88,7.28,25.75,69,0.0,182.37
3.421,0.1,14.44,10.0,38.26,2.395,72.32,6000,0.057,78.11,5.99,57.58,244,1.0,600.0
3.34,1.69,27.56,59.36,35.37,4.458,750.03,2000,0.0796,83.37,13.99,17.48,265,3.0,160.61
3.416,0.203,21.3,10.0,35.62,2.577,65.93,5000,0.0497,86.21,5.37,44.04,72,1.5,600.0
3.618,1.879,13.42,75.53,52.13,4.805,839.19,4000,0.0635,86.82,13.2,24.0,84,1.0,76.94
3.72,0.367,20.84,11.91,56.81,2.459,118.66,2000,0.1522,72.22,18.16,44.58,943,1.0,600.0
3.446,1.333,31.12,50.05,41.14,4.503,634.46,5000,0.046,79.38,13.06,41.81,21,3.0,600.0
3.963,1.844,23.49,59.03,82.5,4.904,878.16,6000,0.0606,82.61,10.43,12.48,103,0.5,41.17
3.094,1.318,30.28,45.81,11.71,4.176,592.59,3000,0.0529,84.5,14.01,41.36,12,0.0,143.1
3.382,2.158,30.83,73.61,32.76,5.134,952.53,4000,0.0881,72.72,11.42,8.55,344,2.0,166.08
3.363,2.202,30.03,76.03,38.53,5.013,959.23,4000,0.0598,84.67,12.64,10.24,19,0.0,73.13
3.036,0.313,25.47,10.0,6.35,2.999,131.65,5000,0.079,83.34,18.18,22.85,224,1.5,600.0
3.442,0.746,33.54,26.81,34.2,3.445,346.21,2000,0.0473,79.68,10.41,54.67,11,3.0,600.0
3.261,0.1,22.01,10.0,26.9,2.219,50.0,6000,0.0883,83.14,18.46,35.11,223,0.0,600.0
3.596,0.714,15.73,27.9,45.48,3.349,319.38,5000,0.0945,80.73,17.67,13.94,370,2.0,600.0
3.427,1.145,24.32,33.78,31.91,3.943,549.53,3000,0.0742,86.94,7.74,5.37,101,0.5,139.68
3.805,0.304,25.85,11.66,63.09,2.996,130.64,3000,0.0682,83.44,5.97,38.07,147,1.0,600.0
3.549,0.565,20.0,18.68,45.79,3.851,297.18,3000,0.0643,83.01,6.41,27.94,102,3.0,600.0
3.18,0.152,25.83,14.33,15.38,2.712,50.0,5000,0.0559,84.91,5.26,30.67,71,1.5,600.0
3.796,0.404,24.19,19.04,65.0,3.208,104.16,6000,0.0781,85.6,6.32,34.3,325,0.0,388.22
3.221,0.907,36.38,37.09,12.94,3.538,430.99,4000,0.0661,80.8,14.56,47.61,63,2.0,600.0
3.927,0.318,14.65,10.0,72.12,2.909,195.5,2000,0.0782,80.48,6.0,25.55,256,0.0,143.95
3.871,1.222,27.11,38.82,79.51,3.78,487.33,4000,0.0533,86.4,9.47,50.12,46,0.0,47.31
3.326,1.27,22.72,42.3,30.8,3.897,480.91,6000,0.0455,89.43,16.83,15.4,57,0.5,255.04
3.896,0.1,21.27,10.0,79.09,2.508,50.0,4000,0.0738,80.98,5.33,6.32,82,0.0,600.0
3.858,0.739,20.37,26.52,68.44,3.076,329.29,5000,0.0688,86.44,16.4,44.83,177,0.0,162.58
3.912,1.546,18.93,47.8,78.79,4.302,659.04,3000,0.0498,88.84,8.95,11.0,121,0.0,26.98
3.689,0.533,23.6,14.24,58.3,2.943,246.1,6000,0.0781,80.53,6.65,29.98,273,3.0,600.0
3.372,0.634,25.68,27.11,23.85,3.695,356.16,6000,0.0528,83.65,14.75,53.63,48,3.0,600.0
3.975,1.791,26.55,61.74,76.56,4.943,848.43,4000,0.0478,83.04,13.81,6.71,2,2.0,53.86
3.306,0.481,18.4,16.29,19.74,3.077,267.34,5000,0.0857,81.71,17.28,33.73,299,1.5,600.0
3.229,1.475,27.13,49.01,22.04,4.486,694.68,4000,0.0824,75.62,15.29,6.16,344,1.5,290.84
3.182,1.276,19.04,47.01,26.69,3.911,557.62,4000,0.0481,80.87,16.25,26.69,12,2.0,434.5
3.332,2.057,26.0,63.29,29.34,4.826,856.77,6000,0.0824,82.16,8.95,1.47,188,0.0,152.93
3.482,0.888,19.64,29.86,46.16,3.72,450.51,4000,0.0421,80.85,7.48,9.29,95,2.0,600.0
3.648,1.076,23.02,36.44,62.08,3.819,508.22,3000,0.081,80.4,15.51,16.21,315,0.0,87.2
4.006,1.114,26.08,30.9,79.1,4.136,538.9,4000,0.1007,79.57,16.3,5.56,414,0.0,49.23
3.1,0.142,21.01,10.0,12.08,2.413,50.0,3000,0.0943,82.47,18.87,36.29,380,1.5,600.0
3.936,1.413,27.96,58.53,81.35,4.402,657.89,6000,0.0902,82.84,10.78,32.62,300,2.0,100.1
3.926,0.937,33.76,27.05,78.71,3.806,456.64,5000,0.0764,85.88,10.21,55.17,62,1.5,159.99
3.194,1.354,20.43,45.76,9.32,4.035,666.02,3000,0.1004,82.62,15.87,10.99,334,1.5,267.45
3.398,1.74,20.75,47.62,33.83,4.266,705.82,5000,0.0536,78.63,9.77,21.72,152,3.0,394.85
3.888,0.753,13.24,24.4,70.05,2.922,234.87,5000,0.0349,79.41,18.03,7.82,10,0.0,152.94
3.631,0.737,17.17,19.18,53.93,3.3,320.39,3000,0.0655,79.85,17.02,17.68,122,0.0,149.61
3.729,1.259,23.1,40.2,67.33,3.842,488.47,6000,0.0935,80.16,11.01,59.54,570,1.0,167.91
3.691,0.977,36.17,34.71,62.52,3.555,454.96,2000,0.0744,80.03,15.51,39.72,437,1.5,120.92
3.537,1.368,18.2,39.96,44.74,4.335,601.86,5000,0.0553,82.5,15.56,10.56,21,0.0,144.14
3.105,0.901,25.85,31.24,8.3,3.715,367.83,5000,0.0829,82.9,6.44,3.12,272,0.5,504.32
3.648,0.436,20.83,10.63,51.74,3.36,224.91,6000,0.0998,80.53,17.64,2.8,327,0.0,547.11
3.134,1.594,31.12,46.45,8.89,3.888,708.26,6000,0.064,84.31,12.07,36.8,63,1.0,334.92
3.685,0.954,19.13,36.7,53.3,4.068,432.06,4000,0.0819,79.75,16.57,15.91,127,1.5,328.06
3.79,0.83,29.53,22.85,69.03,3.476,345.78,6000,0.0784,76.64,9.48,73.81,248,2.0,600.0
3.713,0.551,16.64,16.26,51.8,3.164,239.82,5000,0.0501,82.44,17.54,24.37,115,1.5,600.0
4.113,1.858,33.8,59.07,84.76,4.796,849.45,3000,0.0605,82.2,10.45,17.1,23,0.0,17.84
3.472,0.1,22.83,10.0,41.47,2.372,50.0,2000,0.0877,85.99,5.15,8.07,244,3.0,600.0
3.739,0.66,20.17,22.17,64.91,3.231,241.48,4000,0.1024,71.64,17.68,44.78,485,0.0,200.78
3.611,0.589,20.38,18.8,58.38,3.463,234.91,3000,0.0856,80.98,6.28,19.74,211,0.0,173.46
4.02,1.394,30.05,42.92,84.31,4.148,593.02,2000,0.0785,80.71,9.47,26.15,297,1.5,30.99
3.767,0.575,21.12,17.85,62.06,2.697,153.9,2000,0.0643,78.09,18.3,27.92,88,3.0,600.0
3.189,0.143,24.31,10.0,18.12,2.502,112.51,2000,0.0523,84.11,18.31,24.92,40,0.0,600.0
3.991,1.373,34.62,46.34,81.44,4.003,572.7,3000,0.0943,82.81,13.03,38.88,205,0.0,35.06
3.632,1.968,28.71,71.21,58.42,4.706,863.54,4000,0.0663,89.02,13.85,8.98,79,0.0,64.74
3.165,1.944,27.44,68.63,9.75,4.932,840.39,4000,0.0781,83.61,11.28,23.94,393,0.5,146.09
3.665,1.671,31.32,61.25,57.61,4.758,727.39,2000,0.0711,81.13,9.1,20.05,26,0.5,40.17
3.922,1.186,27.31,46.31,75.65,4.101,552.77,3000,0.054,86.85,9.6,40.1,113,0.5,54.43
3.624,1.102,28.64,37.66,51.16,3.929,530.25,2000,0.0602,85.35,14.42,46.74,101,0.0,57.46
3.302,1.431,28.67,51.96,33.32,4.19,629.53,6000,0.1103,77.35,15.53,12.79,556,1.0,324.91
3.89,1.009,29.69,35.33,70.67,3.819,478.58,4000,0.0588,80.99,16.08,40.37,33,3.0,600.0
3.772,1.162,26.18,45.37,67.6,3.707,527.55,5000,0.0549,83.98,16.05,8.95,1,0.0,103.37
3.593,0.537,17.79,10.0,48.53,3.169,201.03,2000,0.0441,78.34,6.28,24.78,54,0.0,154.33
3.138,1.554,38.98,50.22,17.35,4.296,737.73,6000,0.0892,75.41,11.92,26.45,343,2.0,579.02
3.277,0.1,27.14,10.0,25.08,2.86,50.0,4000,0.0656,85.16,5.81,45.5,46,2.0,600.0
3.787,1.65,24.75,57.85,64.08,4.281,679.64,3000,0.0662,87.54,12.69,38.95,55,0.0,50.99
3.78,2.185,25.21,72.74,69.49,5.349,983.62,4000,0.0397,83.54,11.18,9.72,27,2.0,43.2
3.277,0.659,17.56,13.66,27.34,2.82,225.34,3000,0.0685,83.95,17.43,38.29,251,3.0,600.0
3.42,1.269,32.79,41.42,34.44,4.374,626.74,3000,0.041,83.53,9.91,29.78,14,3.0,600.0
3.126,0.618,30.84,24.69,11.21,3.296,191.99,2000,0.0614,83.94,6.64,59.04,80,1.5,600.0
3.762,0.911,20.06,28.78,62.08,3.335,399.99,2000,0.0411,79.6,7.0,17.61,66,1.0,97.64
3.045,1.121,26.59,37.82,5.29,3.982,551.57,4000,0.055,88.38,15.66,21.44,162,1.0,350.3
3.137,1.266,25.31,51.77,8.72,3.986,520.19,6000,0.0695,84.3,13.66,62.05,262,0.0,317.01
3.036,0.372,29.59,11.48,5.35,2.972,144.92,4000,0.0472,80.79,6.42,48.72,152,1.0,600.0
3.709,0.652,24.59,20.93,56.63,3.048,225.88,5000,0.1031,78.77,6.18,9.62,534,0.0,294.72
3.415,1.333,23.28,45.4,38.39,4.181,654.08,3000,0.0894,78.24,14.81,24.97,605,2.0,261.64
3.315,0.304,9.54,11.31,28.8,3.047,181.82,3000,0.0638,74.68,6.02,34.12,89,1.0,600.0
3.973,0.886,29.0,30.2,78.02,3.541,355.88,2000,0.076,83.77,16.51,40.09,300,1.5,74.89
3.219,1.744,24.41,60.09,20.42,4.161,655.05,6000,0.0706,79.73,14.89,11.79,268,0.0,207.86
3.375,0.631,24.58,15.08,36.15,3.023,252.3,2000,0.09,81.91,6.14,55.73,446,0.5,227.51
4.049,0.613,21.96,19.84,80.22,3.391,237.77,5000,0.0612,81.37,6.19,6.29,118,0.5,166.21
3.468,0.1,8.72,10.0,39.17,2.658,50.0,4000,0.071,78.91,18.81,12.3,151,1.0,600.0
3.616,1.223,24.92,41.03,49.38,3.535,545.95,4000,0.0739,86.48,10.24,53.03,107,1.0,167.72
3.024,1.482,27.13,52.42,11.43,4.596,679.29,6000,0.098,78.98,10.19,27.1,379,2.0,600.0
3.885,1.026,20.74,33.52,68.21,3.552,429.53,2000,0.0775,82.65,16.38,27.71,52,0.0,38.2
3.598,0.297,19.9,10.0,38.82,2.758,89.7,2000,0.0622,78.05,18.26,30.12,54,3.0,600.0
3.891,0.154,19.92,10.0,69.04,2.738,59.61,5000,0.0607,87.17,18.8,14.01,93,2.0,600.0
3.373,1.54,34.94,60.35,25.3,3.956,642.78,4000,0.0506,83.56,15.55,7.37,52,3.0,444.78
3.445,1.554,31.35,59.05,38.8,4.31,684.99,2000,0.0622,76.76,10.27,32.92,164,0.0,55.57
3.828,0.426,27.9,11.5,67.92,3.116,129.25,6000,0.0582,80.93,6.17,35.98,28,1.5,600.0
4.019,0.906,22.89,27.46,82.91,3.908,436.53,4000,0.0477,83.05,15.88,30.98,77,0.0,54.54
3.082,1.885,35.6,62.3,9.77,4.534,767.19,5000,0.1012,76.68,12.82,18.04,489,0.5,215.33
3.834,1.853,27.71,67.96,70.0,4.953,846.79,6000,0.0603,80.91,10.94,11.05,105,0.0,76.18
3.299,0.244,16.23,10.0,29.06,2.96,106.48,3000,0.0702,75.6,17.69,22.69,275,0.0,600.0
3.569,0.209,16.66,10.0,49.06,3.054,144.69,5000,0.0419,82.44,6.56,63.89,24,0.0,600.0
3.381,1.802,16.79,62.11,28.21,4.372,770.46,6000,0.0808,86.27,11.9,24.31,56,0.0,169.86
3.561,0.127,22.09,10.0,54.08,2.965,50.0,2000,0.0689,81.17,5.16,21.6,329,0.0,585.35
3.447,1.872,23.48,60.27,33.3,4.565,791.26,3000,0.078,81.06,11.56,24.86,287,3.0,193.6
3.301,0.29,26.49,10.0,31.69,3.078,203.99,5000,0.0719,82.36,5.79,23.75,97,0.0,600.0
3.099,0.77,20.86,27.31,8.04,3.337,332.74,2000,0.117,74.81,6.66,53.19,617,3.0,600.0
3.208,0.723,13.91,22.05,16.76,3.365,300.34,3000,0.0936,74.39,6.65,39.04,483,0.0,306.38
3.969,1.59,22.95,47.7,78.37,4.354,743.28,4000,0.1036,82.03,14.09,16.97,655,0.0,39.26
4.009,1.348,27.16,43.99,84.86,4.008,569.46,2000,0.0624,76.94,15.44,20.4,111,1.5,18.72
3.757,1.598,20.14,54.21,67.44,4.73,804.14,6000,0.03,82.79,13.17,25.49,43,0.0,77.03
3.345,0.101,21.72,10.0,27.95,2.881,50.0,5000,0.0714,82.04,18.47,28.91,197,0.0,600.0
3.555,1.958,21.38,67.24,37.2,4.901,799.59,3000,0.0733,81.9,10.25,14.08,230,0.0,63.09
3.769,1.457,23.38,53.44,64.16,4.496,647.13,2000,0.0633,86.27,9.0,18.85,26,1.5,51.56
3.946,0.477,23.17,14.11,82.48,3.332,241.43,4000,0.0694,81.81,17.16,56.52,308,1.0,326.41
3.474,0.866,27.63,27.17,41.44,3.916,383.81,5000,0.0471,82.49,8.13,54.41,3,0.0,246.42
3.864,0.142,22.72,10.0,71.36,2.6,58.12,5000,0.0675,80.96,18.49,20.75,131,0.0,600.0
3.983,0.203,11.31,10.0,83.01,2.605,50.0,2000,0.0601,82.44,5.17,19.38,80,3.0,600.0
3.878,0.208,16.95,10.0,74.88,2.694,85.9,4000,0.0635,82.51,18.58,39.17,269,0.5,600.0
3.344,0.279,24.43,16.52,23.17,2.731,89.04,3000,0.051,92.76,5.6,5.49,75,0.0,565.52
